Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_the_drain_does_not_reach_the_ctrf_report
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_the_session_channel_drains_too
Command	python/tests/integration/test_diagnostics_survive_collection_error.py::test_unrelated_collection_error_keeps_the_diagnostic
Command	python/tests/integration/test_doctest.py::test_doctest_coexists_with_regular_tests
Command	python/tests/integration/test_doctest.py::test_doctest_modules_collects_and_runs
Command	python/tests/integration/test_doctest.py::test_doctest_modules_off_by_default
Command	python/tests/integration/test_doctest.py::test_doctest_node_id_format
Command	python/tests/integration/test_doctest_coverage_alias.py::test_alias_cycle_produces_scanner_diagnostic
Command	python/tests/integration/test_doctest_coverage_alias.py::test_dedup_public_to_public_reexport
Command	python/tests/integration/test_doctest_coverage_alias.py::test_multi_hop_alias_reaches_class_docstring
Command	python/tests/integration/test_doctest_coverage_alias.py::test_single_hop_alias_from_private_source
Command	python/tests/integration/test_doctest_coverage_config.py::test_affected_run_reports_a_nonexistent_skip_entry
Command	python/tests/integration/test_doctest_coverage_config.py::test_doctest_section_parses
Command	python/tests/integration/test_doctest_coverage_config.py::test_invalid_scope_surfaces_deserializer_error
Command	python/tests/integration/test_doctest_coverage_config.py::test_legacy_doctest_modules_hard_errors
Command	python/tests/integration/test_doctest_coverage_config.py::test_list_form_scope_covers_only_named_symbol
Command	python/tests/integration/test_doctest_coverage_config.py::test_narrowed_run_inside_a_skip_prefix_succeeds
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_member_ellipsis_stub_method_surfaces_as_stale
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_member_form_covered_method_produces_no_diagnostic
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_member_form_missing_examples_header_is_diagnosed
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_member_form_missing_method_hard_fails_as_stale
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_member_pass_body_method_diagnoses_at_def_line
Command	python/tests/integration/test_doctest_coverage_config.py::test_scope_off_hard_errors_with_migration_hint
Command	python/tests/integration/test_doctest_coverage_config.py::test_skip_member_form_excludes_only_that_method
Command	python/tests/integration/test_doctest_coverage_config.py::test_skip_symbol_removes_only_that_symbol
Command	python/tests/integration/test_doctest_coverage_config.py::test_stale_scope_entry_hard_fails_under_abort
Command	python/tests/integration/test_doctest_coverage_config.py::test_unknown_oxitest_key_hard_exits
Command	python/tests/integration/test_doctest_coverage_config.py::test_whole_file_syntax_error_does_not_block_oxitest
Command	python/tests/integration/test_doctest_coverage_diagnostics.py::test_covered_subject_produces_no_diagnostic
Command	python/tests/integration/test_doctest_coverage_diagnostics.py::test_header_present_no_examples_produces_warning
Command	python/tests/integration/test_doctest_coverage_diagnostics.py::test_missing_header_produces_warning
Command	python/tests/integration/test_doctest_coverage_diagnostics.py::test_off_mode_emits_no_coverage_diagnostics
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_full_run_reports_unparsable_file_under_enforce
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_narrowed_run_still_reports_unparsable_file
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_scope_entry_in_unparsable_file_reports_parse_failure
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_skip_entry_in_unparsable_file_reports_parse_failure
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_strict_abort_hard_fails_on_parse_error
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_strict_off_silences_parse_error
Command	python/tests/integration/test_doctest_coverage_parse_error.py::test_unparsable_file_under_norecursedirs_is_silent
Command	python/tests/integration/test_doctest_coverage_required_hard_fail.py::test_abort_strict_returncode_reflects_coverage_gap
Command	python/tests/integration/test_doctest_coverage_required_hard_fail.py::test_abort_strict_with_full_coverage_returncode_zero
Command	python/tests/integration/test_doctest_declared_tree.py::test_a_narrowed_run_audits_the_whole_project_when_nothing_is_declared
Command	python/tests/integration/test_doctest_declared_tree.py::test_a_narrowed_run_does_not_execute_doctests_outside_it
Command	python/tests/integration/test_doctest_declared_tree.py::test_a_narrowed_run_still_audits_the_whole_declared_tree
Command	python/tests/integration/test_errors.py::test_an_invalid_filter_expression_exits_collect_error
Command	python/tests/integration/test_errors.py::test_an_unrecognised_flag_exits_usage_error
Command	python/tests/integration/test_errors.py::test_import_error_exits_collect_error
Command	python/tests/integration/test_errors.py::test_invalid_python_files_glob_exits_with_usage_error
Command	python/tests/integration/test_errors.py::test_no_test_files_found
Command	python/tests/integration/test_errors.py::test_syntax_error_exits_collect_error
Command	python/tests/integration/test_field_diffs.py::test_dataclass_field_diffs_shown
Command	python/tests/integration/test_field_diffs.py::test_non_dataclass_no_field_diffs
Command	python/tests/integration/test_fixture_cache.py::test_module_lifetime_breakdown_uses_qualified_name
Command	python/tests/integration/test_fixture_cache.py::test_module_lifetime_fixture_shows_cache_stats
Command	python/tests/integration/test_fixture_cache.py::test_no_shared_fixtures_no_cache_stats
Command	python/tests/integration/test_fixture_cache.py::test_shared_fixture_shows_cache_stats
Command	python/tests/integration/test_fixture_cache.py::test_verbose_shows_per_fixture_breakdown
Command	python/tests/integration/test_fixture_diagnostics.py::test_fixture_shadow_warning_in_output
Command	python/tests/integration/test_fixture_diagnostics.py::test_strict_abort_missing_return_annotation
Command	python/tests/integration/test_fixture_diagnostics.py::test_strict_abort_unused_fixture
Command	python/tests/integration/test_fixture_diagnostics.py::test_teardown_warning_includes_test_name
Command	python/tests/integration/test_fixture_ref.py::test_fixture_ref_in_parametrize_resolves_fixture
Command	python/tests/integration/test_fixture_scopes.py::test_shared_and_autouse_both_apply
Command	python/tests/integration/test_fixture_scopes.py::test_shared_fixture_with_parametrize
Command	python/tests/integration/test_fixture_scopes.py::test_skip_takes_precedence_over_xfail
Command	python/tests/integration/test_fixture_scopes.py::test_yield_fixture_teardown_lifo
Command	python/tests/integration/test_fixture_validation.py::test_did_you_mean_suggestion
Command	python/tests/integration/test_fixture_validation.py::test_fixture_typo_aborts_with_exit_code_3
Command	python/tests/integration/test_fixture_validation.py::test_valid_fixture_names_pass
Command	python/tests/integration/test_flags.py::test_affected_filters_to_changed_tests
Command	python/tests/integration/test_flags.py::test_affected_with_subdirectory_path
Command	python/tests/integration/test_flags.py::test_autouse_yield_fixture_teardown
Command	python/tests/integration/test_flags.py::test_capture_environment_prints_versions
Command	python/tests/integration/test_flags.py::test_class_based_tests_with_fixtures
Command	python/tests/integration/test_flags.py::test_debug_always_is_accepted
Command	python/tests/integration/test_flags.py::test_debug_always_with_plugin_backend
Command	python/tests/integration/test_flags.py::test_debug_with_passing_test_exits_0
Command	python/tests/integration/test_flags.py::test_durations_shows_fixture_timings
Command	python/tests/integration/test_flags.py::test_durations_shows_slowest_tests
Command	python/tests/integration/test_flags.py::test_exitfirst_conflicts_with_maxfail
Command	python/tests/integration/test_flags.py::test_expression_filter
Command	python/tests/integration/test_flags.py::test_expression_marker_filter
Command	python/tests/integration/test_flags.py::test_importorskip_skips_missing_module
Command	python/tests/integration/test_flags.py::test_inprocess_mark_runs_on_main_process
Command	python/tests/integration/test_flags.py::test_json_output
Command	python/tests/integration/test_flags.py::test_json_written_on_collection_failure
Command	python/tests/integration/test_flags.py::test_json_written_on_strict_abort
Command	python/tests/integration/test_flags.py::test_junit_and_json_agree_on_an_aborted_run
Command	python/tests/integration/test_flags.py::test_junit_written_on_collection_failure
Command	python/tests/integration/test_flags.py::test_junit_written_on_strict_abort
Command	python/tests/integration/test_flags.py::test_junit_xml_output
Command	python/tests/integration/test_flags.py::test_keep_tmp_cleans_on_pass
Command	python/tests/integration/test_flags.py::test_keep_tmp_preserves_on_failure
Command	python/tests/integration/test_flags.py::test_list_detailed_shows_marks_and_fixtures
Command	python/tests/integration/test_flags.py::test_list_prints_node_ids_and_exits_zero
Command	python/tests/integration/test_flags.py::test_parametrize_with_fixtures_in_parallel
Command	python/tests/integration/test_flags.py::test_query_tests_shows_parametrized_function
Command	python/tests/integration/test_flags.py::test_schedule_conflicts_with_serial
Command	python/tests/integration/test_flags.py::test_serial_flag
Command	python/tests/integration/test_flags.py::test_single_parametrize_case
Command	python/tests/integration/test_flags.py::test_tb_line_shows_compact_failure
Command	python/tests/integration/test_flags.py::test_tb_no_suppresses_traceback
Command	python/tests/integration/test_flags.py::test_timeout_cli_flag
Command	python/tests/integration/test_flags.py::test_v_with_quiet_is_valid
Command	python/tests/integration/test_flags.py::test_warns_captures_deprecation_warning
Command	python/tests/integration/test_gitignore.py::test_gitignore_respected
Command	python/tests/integration/test_gitignore.py::test_no_git_repo_works_normally
Command	python/tests/integration/test_gitignore.py::test_no_use_gitignore_disables_filtering
Command	python/tests/integration/test_graph_stability.py::test_fixture_edges_are_reciprocal
Command	python/tests/integration/test_graph_stability.py::test_fixture_scope_reflected_in_graph
Command	python/tests/integration/test_helper_retirement.py::test_helpers_is_no_longer_an_accepted_query_resource
Command	python/tests/integration/test_helper_retirement.py::test_stateless_utility_is_reachable_by_plain_import
Command	python/tests/integration/test_inspect.py::test_inspect_expression_filter_accepted
Command	python/tests/integration/test_inspect.py::test_inspect_fails_gracefully_without_tty
Command	python/tests/integration/test_inspect.py::test_inspect_invalid_expression_reports_error
Command	python/tests/integration/test_inspect.py::test_inspect_name_argument_accepted
Command	python/tests/integration/test_lazy_collection.py::test_lazy_collection_dynamic_file_falls_back_to_eager
Command	python/tests/integration/test_lazy_collection.py::test_lazy_collection_expression_filter
Command	python/tests/integration/test_lazy_collection.py::test_lazy_collection_last_failed_only_imports_matched
Command	python/tests/integration/test_lazy_collection.py::test_lazy_collection_no_filter_imports_all
Command	python/tests/integration/test_lazy_collection.py::test_lazy_collection_single_node_id_skips_other_modules
Command	python/tests/integration/test_list_count.py::test_list_count_basic
Command	python/tests/integration/test_list_count.py::test_list_count_multiple_files
Command	python/tests/integration/test_list_count.py::test_list_count_no_tests
Command	python/tests/integration/test_list_count.py::test_list_count_singular
Command	python/tests/integration/test_list_count.py::test_list_count_with_class
Command	python/tests/integration/test_maxfail_parallel.py::test_a_full_parallel_run_reports_no_crash_either
Command	python/tests/integration/test_maxfail_parallel.py::test_a_maxfail_run_reports_no_phantom_worker_crash
Command	python/tests/integration/test_maxfail_parallel.py::test_the_serial_path_reports_the_same_shape
Command	python/tests/integration/test_module_marks.py::test_oxi_mark_applies_to_all_tests
Command	python/tests/integration/test_module_marks.py::test_oxi_mark_per_test_override
Command	python/tests/integration/test_module_marks.py::test_oxi_mark_single_mark_not_list
Command	python/tests/integration/test_module_marks.py::test_oxi_mark_strict_validates_module_marks
Command	python/tests/integration/test_module_marks.py::test_oxi_mark_visible_to_expression_filter
Command	python/tests/integration/test_namespace_reachability.py::test_a_builtin_directory_does_not_warn
Command	python/tests/integration/test_namespace_reachability.py::test_a_declared_plugin_namespace_that_cannot_be_written_is_refused
Command	python/tests/integration/test_namespace_reachability.py::test_a_derived_dotted_plugin_namespace_warns
Command	python/tests/integration/test_namespace_reachability.py::test_a_keyword_directory_warns
Command	python/tests/integration/test_namespace_reachability.py::test_a_non_identifier_directory_warns
Command	python/tests/integration/test_namespace_reachability.py::test_a_soft_keyword_directory_does_not_warn
Command	python/tests/integration/test_namespace_reachability.py::test_an_inline_declaration_names_the_module_not_a_directory
Command	python/tests/integration/test_namespace_reachability.py::test_one_warning_per_namespace_not_per_declaration
Command	python/tests/integration/test_node_ids.py::test_run_class_method_node_id
Command	python/tests/integration/test_node_ids.py::test_run_class_prefix_selects_all_methods
Command	python/tests/integration/test_node_ids.py::test_run_mixed_path_and_node_id
Command	python/tests/integration/test_node_ids.py::test_run_multiple_node_ids
Command	python/tests/integration/test_node_ids.py::test_run_node_id_nonexistent_test_is_refused
Command	python/tests/integration/test_node_ids.py::test_run_parametrized_exact_case
Command	python/tests/integration/test_node_ids.py::test_run_parametrized_prefix_matches_all_cases
Command	python/tests/integration/test_node_ids.py::test_run_single_node_id
Command	python/tests/integration/test_node_ids.py::test_strict_with_node_id_no_false_unused
Command	python/tests/integration/test_node_ids.py::test_strict_with_single_file_no_false_unused
Command	python/tests/integration/test_parallel.py::test_serial_and_default_both_pass
Command	python/tests/integration/test_parallel.py::test_serial_and_default_same_counts
Command	python/tests/integration/test_parallel_context.py::test_parallel_failure_shows_worker_context
Command	python/tests/integration/test_parallel_stress.py::test_maxfail_stops_early_under_load
Command	python/tests/integration/test_parallel_stress.py::test_parallel_matches_serial_at_scale
Command	python/tests/integration/test_parallel_stress.py::test_shared_fixture_created_once_across_workers
Command	python/tests/integration/test_parallel_stress.py::test_worker_crash_reports_errors
Command	python/tests/integration/test_plugin_fixtures.py::test_a_plugin_anchor_mid_chain_does_not_stop_the_walk
Command	python/tests/integration/test_plugin_fixtures.py::test_autouse_enabled_fires_for_every_test
Command	python/tests/integration/test_plugin_fixtures.py::test_autouse_not_enabled_does_not_fire
Command	python/tests/integration/test_plugin_fixtures.py::test_declared_namespace_replaces_the_module_name
Command	python/tests/integration/test_plugin_fixtures.py::test_enabled_async_autouse_function_fixture_is_refused
Command	python/tests/integration/test_plugin_fixtures.py::test_package_lifetime_is_refused_naming_the_plugin
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_anchor_is_spelled_so_the_dedup_seed_matches
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_anchor_seed_matches_in_a_worker
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_anchor_seed_matches_when_imported_off_sys_path
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_appears_in_the_fixture_listing
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_is_ambient_in_a_deep_subdirectory
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_resolves_under_parallel_workers
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_resolves_via_qualified_path
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_resolves_via_shortcut
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_fixture_resolves_via_type_injection
Command	python/tests/integration/test_plugin_fixtures.py::test_plugin_inside_testpaths_registers_once
Command	python/tests/integration/test_plugin_fixtures.py::test_process_lifetime_is_accepted_off_tree
Command	python/tests/integration/test_plugin_fixtures.py::test_reserved_oxi_namespace_is_refused
Command	python/tests/integration/test_plugin_fixtures.py::test_the_shadow_notice_fires_when_a_user_home_shadows_the_plugin
Command	python/tests/integration/test_plugin_fixtures.py::test_user_declaration_shadows_the_plugin_fixture
Command	python/tests/integration/test_plugin_lifecycle.py::test_cli_extension_discovered_via_query_plugins
Command	python/tests/integration/test_plugin_lifecycle.py::test_execution_wrapper_intercepts_marked_tests
Command	python/tests/integration/test_plugin_lifecycle.py::test_fixture_provider_injects_into_tests
Command	python/tests/integration/test_plugin_lifecycle.py::test_fixtures_from_both_plugins_in_same_test
Command	python/tests/integration/test_plugin_lifecycle.py::test_help_shows_plugin_flags
Command	python/tests/integration/test_plugin_lifecycle.py::test_invalid_entrypoint_return_type_error
Command	python/tests/integration/test_plugin_lifecycle.py::test_missing_plugin_module_error
Command	python/tests/integration/test_plugin_lifecycle.py::test_plugin_config_precedence
Command	python/tests/integration/test_plugin_lifecycle.py::test_plugin_configs_independent
Command	python/tests/integration/test_plugin_lifecycle.py::test_plugin_receives_pyproject_settings
Command	python/tests/integration/test_plugin_lifecycle.py::test_plugin_with_cli_extension_activated_after_session
Command	python/tests/integration/test_plugin_lifecycle.py::test_plugin_without_extension_still_works
Command	python/tests/integration/test_plugin_lifecycle.py::test_prefix_collision_produces_error
Command	python/tests/integration/test_plugin_lifecycle.py::test_query_plugins_shows_both_sample_plugins
Command	python/tests/integration/test_plugin_lifecycle.py::test_reporter_receives_events_and_writes_output
Command	python/tests/integration/test_plugin_lifecycle.py::test_two_cli_extension_plugins_coexist
Command	python/tests/integration/test_plugin_lifecycle.py::test_two_plugins_active_simultaneously
Command	python/tests/integration/test_plugin_lifecycle.py::test_unknown_flag_rejected_without_plugins
Command	python/tests/integration/test_plugins.py::test_plugins_exits_zero
Command	python/tests/integration/test_plugins.py::test_plugins_no_plugins_configured
Command	python/tests/integration/test_plugins.py::test_plugins_with_configured_plugin
Command	python/tests/integration/test_query.py::test_query_detail_single
Command	python/tests/integration/test_query.py::test_query_fixtures_shows_docstring
Command	python/tests/integration/test_query.py::test_query_fixtures_uses_predicate
Command	python/tests/integration/test_query.py::test_query_invalid_predicate
Command	python/tests/integration/test_query.py::test_query_marks
Command	python/tests/integration/test_query.py::test_query_tests_count
Command	python/tests/integration/test_query.py::test_query_tests_jsonl
Command	python/tests/integration/test_query.py::test_query_tests_lists_all
Command	python/tests/integration/test_query.py::test_query_tests_uses_composed_with_mark
Command	python/tests/integration/test_query.py::test_query_tests_uses_exact_match
Command	python/tests/integration/test_query.py::test_query_tests_uses_predicate
Command	python/tests/integration/test_query.py::test_query_tests_uses_substring_match
Command	python/tests/integration/test_query.py::test_query_tests_with_expression
Command	python/tests/integration/test_query_color.py::test_detail_color_always_has_ansi
Command	python/tests/integration/test_query_color.py::test_detail_color_never_no_ansi
Command	python/tests/integration/test_query_color.py::test_detail_shows_source_with_highlighting
Command	python/tests/integration/test_retry.py::test_flaky_test_exits_0
Command	python/tests/integration/test_retry.py::test_flaky_test_retries_in_parallel
Command	python/tests/integration/test_retry.py::test_persistent_failure_exits_1
Command	python/tests/integration/test_retry.py::test_retries_zero_is_default
Command	python/tests/integration/test_scheduling_info.py::test_no_scheduling_info_without_verbose
Command	python/tests/integration/test_scheduling_info.py::test_verbose_shows_scheduling_decision
Command	python/tests/integration/test_scheduling_info.py::test_verbose_shows_serial_reason
Command	python/tests/integration/test_scheduling_info.py::test_verbose_shows_strategy
Command	python/tests/integration/test_show_flags.py::test_default_hides_internals
Command	python/tests/integration/test_show_flags.py::test_default_no_locals
Command	python/tests/integration/test_show_flags.py::test_show_internals_shows_bridge_frames
Command	python/tests/integration/test_show_flags.py::test_show_locals_displays_variables
Command	python/tests/integration/test_strict.py::test_no_strict_bare_assert_passes
Command	python/tests/integration/test_strict.py::test_strict_abort_exits_3
Command	python/tests/integration/test_strict.py::test_strict_abort_no_violations_exits_0
Command	python/tests/integration/test_strict.py::test_strict_enforce_reports_violations
Command	python/tests/integration/test_strict.py::test_strict_enforce_with_fixtures_and_clean_asserts
Command	python/tests/integration/test_tb.py::test_show_internals_conflict_with_tb_line
Command	python/tests/integration/test_tb.py::test_show_locals_conflict_with_tb_no
Command	python/tests/integration/test_tb.py::test_tb_detail_shows_box_chrome
Command	python/tests/integration/test_tb.py::test_tb_detail_shows_collection_diff
Command	python/tests/integration/test_tb.py::test_tb_detail_shows_diff
Command	python/tests/integration/test_tb.py::test_tb_detail_shows_source_line
Command	python/tests/integration/test_tb.py::test_tb_line_shows_one_liner
Command	python/tests/integration/test_tb.py::test_tb_no_suppresses_diagnostic
Command	python/tests/integration/test_timeout_ownership.py::test_a_deadline_does_not_leak_into_the_next_test
Command	python/tests/integration/test_timeout_ownership.py::test_a_nested_run_leaves_the_enclosing_test_its_deadline
Command	python/tests/integration/test_timeout_ownership.py::test_a_test_that_clears_the_timer_is_reported_as_warned
Command	python/tests/integration/test_tree.py::test_tree_basic_output
Command	python/tests/integration/test_tree.py::test_tree_cycle_exits_failure
Command	python/tests/integration/test_tree.py::test_tree_no_fixtures_shows_builtins
Command	python/tests/integration/test_tree.py::test_tree_shared_fixture
Command	python/tests/integration/test_unicode.py::test_unicode_test_name_renders_correctly
Command	python/tests/integration/test_version.py::test_short_version_flag
Command	python/tests/integration/test_version.py::test_version_flag_prints_version_and_exits_zero
Command	python/tests/integration/test_wildcard_node_ids.py::test_glob_function_name
Command	python/tests/integration/test_wildcard_node_ids.py::test_glob_no_match_runs_nothing
Command	python/tests/integration/test_wildcard_node_ids.py::test_glob_star_selects_all_in_file
Command	python/tests/integration/test_wildcard_node_ids.py::test_non_glob_prefix_matching_preserved
Command	python/tests/integration/test_worker_protocol_descriptor.py::test_fd_capture_does_not_swallow_a_worker_diagnostic
Command	python/tests/integration/test_worker_protocol_descriptor.py::test_fd_capture_returns_no_protocol_line
Command	python/tests/integration/test_worker_protocol_descriptor.py::test_std_capture_does_not_swallow_a_worker_diagnostic
Command	python/tests/integration/test_worker_protocol_descriptor.py::test_std_capture_returns_no_protocol_line
Command	python/tests/integration/test_worker_resilience.py::test_timeout_reported_per_test
Command	python/tests/integration/test_worker_resilience.py::test_worker_crash_reported_as_failure
Command	python/tests/integration/test_worker_stdout_classification.py::test_a_json_line_keeps_every_test_in_the_report
Command	python/tests/integration/test_worker_stdout_classification.py::test_the_serial_path_reports_the_same_count
Command	python/tests/test_alias_enforcement.py::test_aliased_fixture_in_fixtures_home_resolves
Command	python/tests/test_alias_enforcement.py::test_aliased_fixture_in_init_home_resolves
Command	python/tests/test_alias_enforcement.py::test_aliased_inline_over_cap_reports_every_offender
Command	python/tests/test_alias_enforcement.py::test_aliased_package_declaration_reaches_the_scheduler
Command	python/tests/test_alias_enforcement.py::test_aliased_process_outside_rootdir_is_rejected
Command	python/tests/test_alias_enforcement.py::test_decorator_only_fixtures_home_is_not_an_error
Command	python/tests/test_alias_enforcement.py::test_two_homes_in_one_directory_do_not_share_declarations
Command	python/tests/test_arrange_async.py::test_arrange_and_proxy_routes_build_once
Command	python/tests/test_arrange_async.py::test_arrange_missing_fixture_surfaces_as_error
Command	python/tests/test_arrange_async.py::test_arrange_scan_runs_once_per_test_not_per_parametrize_case
Command	python/tests/test_arrange_async.py::test_arrange_type_based_entry_resolves_via_get_by_type
Command	python/tests/test_arrange_async.py::test_arranged_async_fixture_tears_down_after_its_dependency
Command	python/tests/test_arrange_async.py::test_async_each_coroutine_only_fixture
Command	python/tests/test_arrange_async.py::test_async_each_fixture_on_sync_test_raises_arrange_error
Command	python/tests/test_arrange_async.py::test_async_test_without_arrange_uses_fresh_session_fallback
Command	python/tests/test_arrange_async.py::test_cross_loop_asyncio_task_usable_in_body
Command	python/tests/test_arrange_async.py::test_each_loop_created_lazily_and_closed_after_test
Command	python/tests/test_arrange_async.py::test_mixed_sync_async_teardown_lifo
Command	python/tests/test_arrange_async.py::test_multiple_illegal_entries_listed_in_one_diagnostic
Command	python/tests/test_arrange_async.py::test_per_test_loop_shared_across_setup_body_and_teardown
Command	python/tests/test_arrange_async.py::test_scan_is_all_or_nothing_no_partial_setup
Command	python/tests/test_arrange_async.py::test_shared_session_precedence_over_arrange_session
Command	python/tests/test_arrange_async.py::test_teardown_raise_does_not_halt_draining
Command	python/tests/test_arrange_async.py::test_two_async_each_fixtures_share_one_per_test_session
Command	python/tests/test_arrange_scheduling.py::test_a_type_entry_co_locates_its_tests
Command	python/tests/test_arrange_scheduling.py::test_a_type_entry_that_resolves_to_nothing_is_refused
Command	python/tests/test_arrange_scheduling.py::test_arrange_groups_at_function_tier
Command	python/tests/test_arrange_scheduling.py::test_arrange_groups_at_module_tier_on_the_runner
Command	python/tests/test_arrange_scheduling.py::test_arrange_reduces_builds_at_process_tier
Command	python/tests/test_arrange_scheduling.py::test_arrange_through_a_helper_groups_the_same
Command	python/tests/test_arrange_scheduling.py::test_consumption_form_does_not_change_scheduling
Command	python/tests/test_arrange_scheduling.py::test_module_lifetime_warning_fires_on_a_default_run
Command	python/tests/test_arrange_scheduling.py::test_module_lifetime_warning_fires_while_a_component_is_live
Command	python/tests/test_arrange_scheduling.py::test_module_tier_without_arrange_is_not_grouped
Command	python/tests/test_arrange_scheduling.py::test_sync_test_arranging_an_async_function_fixture_is_still_refused
Command	python/tests/test_arrange_scheduling.py::test_the_scheduling_diagnostic_names_the_user_spelling
